Real_Fake,Difficulty,Id,Left_Eye_Fake,Right_Eye_Fake,Nose_Fake,Mouth_Fake
0,0,real_00367.jpg,0,0,0,0
0,0,real_00919.jpg,0,0,0,0
1,2,mid_328_0011.jpg,0,0,1,1
1,2,mid_334_1111.jpg,1,1,1,1
0,0,real_00240.jpg,0,0,0,0
0,0,real_00431.jpg,0,0,0,0
0,0,real_00322.jpg,0,0,0,0
1,2,mid_330_1111.jpg,1,1,1,1
0,0,real_00261.jpg,0,0,0,0
1,2,mid_441_0011.jpg,0,0,1,1
1,2,mid_173_1110.jpg,1,1,1,0
0,0,real_00654.jpg,0,0,0,0
1,2,mid_353_0011.jpg,0,0,1,1
0,0,real_00024.jpg,0,0,0,0
1,1,easy_94_0001.jpg,0,0,0,1
0,0,real_00997.jpg,0,0,0,0
1,2,mid_357_0011.jpg,0,0,1,1
0,0,real_00647.jpg,0,0,0,0
1,2,mid_303_1100.jpg,1,1,0,0
0,0,real_00646.jpg,0,0,0,0
0,0,real_00283.jpg,0,0,0,0
1,3,hard_76_1100.jpg,1,1,0,0
0,0,real_00906.jpg,0,0,0,0
1,3,hard_177_1011.jpg,1,0,1,1
1,1,easy_72_1111.jpg,1,1,1,1
0,0,real_00978.jpg,0,0,0,0
0,0,real_00943.jpg,0,0,0,0
0,0,real_00172.jpg,0,0,0,0
0,0,real_00330.jpg,0,0,0,0
1,2,mid_241_1111.jpg,1,1,1,1
1,3,hard_168_0011.jpg,0,0,1,1
0,0,real_00902.jpg,0,0,0,0
1,2,mid_16_1111.jpg,1,1,1,1
0,0,real_00690.jpg,0,0,0,0
0,0,real_00660.jpg,0,0,0,0
1,2,mid_215_0011.jpg,0,0,1,1
1,2,mid_231_1100.jpg,1,1,0,0
1,2,mid_419_0011.jpg,0,0,1,1
1,1,easy_114_1110.jpg,1,1,1,0
1,2,mid_233_1111.jpg,1,1,1,1
0,0,real_00481.jpg,0,0,0,0
1,1,easy_75_1100.jpg,1,1,0,0
1,1,easy_126_0111.jpg,0,1,1,1
0,0,real_00343.jpg,0,0,0,0
0,0,real_00204.jpg,0,0,0,0
1,1,easy_43_1100.jpg,1,1,0,0
1,2,mid_204_1111.jpg,1,1,1,1
0,0,real_00317.jpg,0,0,0,0
0,0,real_00158.jpg,0,0,0,0
0,0,real_00269.jpg,0,0,0,0
0,0,real_00598.jpg,0,0,0,0
0,0,real_00895.jpg,0,0,0,0
0,0,real_00377.jpg,0,0,0,0
1,1,easy_210_1011.jpg,1,0,1,1
0,0,real_00294.jpg,0,0,0,0
1,3,hard_237_0010.jpg,0,0,1,0
0,0,real_00916.jpg,0,0,0,0
1,2,mid_476_1111.jpg,1,1,1,1
0,0,real_00883.jpg,0,0,0,0
0,0,real_00757.jpg,0,0,0,0
1,2,mid_226_1111.jpg,1,1,1,1
1,3,hard_216_0111.jpg,0,1,1,1
1,2,mid_19_1000.jpg,1,0,0,0
1,2,mid_34_1111.jpg,1,1,1,1
1,2,mid_344_0010.jpg,0,0,1,0
0,0,real_00976.jpg,0,0,0,0
1,3,hard_171_1101.jpg,1,1,0,1
1,1,easy_169_1100.jpg,1,1,0,0
0,0,real_01038.jpg,0,0,0,0
0,0,real_00319.jpg,0,0,0,0
0,0,real_00395.jpg,0,0,0,0
1,1,easy_229_1000.jpg,1,0,0,0
0,0,real_00006.jpg,0,0,0,0
0,0,real_01031.jpg,0,0,0,0
0,0,real_01034.jpg,0,0,0,0
0,0,real_00851.jpg,0,0,0,0
1,2,mid_119_1111.jpg,1,1,1,1
0,0,real_00701.jpg,0,0,0,0
0,0,real_01062.jpg,0,0,0,0
0,0,real_00399.jpg,0,0,0,0
0,0,real_00696.jpg,0,0,0,0
0,0,real_00823.jpg,0,0,0,0
0,0,real_00669.jpg,0,0,0,0
1,2,mid_378_1110.jpg,1,1,1,0
0,0,real_00802.jpg,0,0,0,0
1,2,mid_325_0011.jpg,0,0,1,1
0,0,real_00913.jpg,0,0,0,0
0,0,real_00448.jpg,0,0,0,0
1,2,mid_35_1101.jpg,1,1,0,1
